"0","# ================ Sierra Leone"
"0",""
"0","sierra_leone <- pwt_solow %>%"
"0","  filter(country == ""Sierra Leone"")"
"0",""
"0","a <- sierra_leone$a[1]"
"0","s <- sierra_leone$s[1]"
"0","n <- sierra_leone$n[1]"
"0","d <- sierra_leone$d[1]"
"0","A <- sierra_leone$A[1]"
"0",""
"0","# Continuous Curve"
"0","solow_df <- data.frame("
"0","  k = seq(0, sierra_leone$k[1] * 2, length.out = 500)) %>%"
"0","  mutate(y = A * k^a,"
"0","         sfk = s * y,"
"0","         break_even = (n + d) * k)"
"0",""
"0","# Steady State"
"0","k_star <- ((s * A) / (n + d))^(1 / (1 - a))"
"0","y_star <- A * k_star^a"
"0","sfk_star <- s * y_star"
"0",""
"0","# Graph with Current Values"
"0",""
"0","last_point <- solow_df %>%"
"0","  slice_tail(n = 1)"
"0",""
"0",""
"0","ggplot(solow_df, aes(x = k)) +"
"0","  geom_line(aes(y = y), linewidth = 1, color = ""black"") +"
"0","  geom_line(aes(y = sfk), linewidth = 1.2, color = ""darkgreen"") +"
"0","  geom_line(aes(y = break_even), linewidth = 1.2, color = ""red"") +"
"0","  "
"0","  geom_vline(xintercept = k_star, linetype = ""dotted"") +"
"0","  geom_point(aes(x = k_star, y = sfk_star), size = 2) +"
"0","  "
"0","  # ✅ Labels at end of lines"
"0","  annotate(""text"", "
"0","           x = last_point$k, "
"0","           y = last_point$y, "
"0","           label = ""y = f(k)"", "
"0","           hjust = -0.1) +"
"0","  "
"0","  annotate(""text"", "
"0","           x = last_point$k, "
"0","           y = last_point$sfk, "
"0","           label = ""s f(k)"", "
"0","           color = ""darkgreen"","
"0","           hjust = -0.1) +"
"0","  "
"0","  annotate(""text"", "
"0","           x = last_point$k, "
"0","           y = last_point$break_even, "
"0","           label = ""(n + d)k"", "
"0","           color = ""red"","
"0","           hjust = -0.1) +"
"0","  "
"0","  labs("
"0","    title = ""Solow Growth Model - Sierra Leone"","
"0","    x = ""Capital per Worker (k)"","
"0","    y = ""Output / Investment per Worker"""
"0","  ) +"
"0","  "
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    axis.line = element_line(color = ""black"", linewidth = 0.8),"
"0","    axis.ticks = element_line(color = ""black""),"
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5)"
"0","  ) +"
"0","  coord_cartesian(xlim = c(0, max(solow_df$k) * 1.15), clip = ""off"")"
"0",""
