"0","variable.names(heritage_index)
"
"1"," [1]"
"1"," ""country""               "
"1"," ""index_year""            "
"1"," ""overall_score""         "
"1"," ""property_rights""       "
"1","
"
"1"," [5]"
"1"," ""government_integrity""  "
"1"," ""judicial_effectiveness"""
"1"," ""tax_burden""            "
"1"," ""government_spending""   "
"1","
"
"1"," [9]"
"1"," ""fiscal_health""         "
"1"," ""business_freedom""      "
"1"," ""labor_freedom""         "
"1"," ""monetary_freedom""      "
"1","
"
"1","[13]"
"1"," ""trade_freedom""         "
"1"," ""investment_freedom""    "
"1"," ""financial_freedom""     "
"1","
"
