"0","# =========================="
"0",""
"0","b_ready_index <- read_excel(""01_B-READY-2025-PILLAR-TOPIC-SCORES.xlsx"", sheet = ""00_B-READY_Pillar_Score"")"
"0","b_ready_index <- b_ready_index %>%"
"0","  select(-`Economy Code`) %>% "
"0","  filter(Economy %in% c('Ghana', "
"0","                    'Nigeria',"
"0","                    ""Côte d'Ivoire"","
"0","                    'Senegal',"
"0","                    'Cameroon',"
"0","                    'Togo',"
"0","                    'Sierra Leone',"
"0","                    'Liberia',"
"0","                    'United States'))"
"0","head(b_ready_index)"
